from_hei,to_hei,n
A  GRAZ02,B  LEUVEN01,5
A  GRAZ02,CZ PRAHA10,2
A  GRAZ02,D  AACHEN01,1
A  GRAZ02,D  BERLIN02,2
A  GRAZ02,D  MUNCHEN02,3
A  GRAZ02,D  STUTTGA01,1
A  GRAZ02,E  BARCELO03,1
A  GRAZ02,E  GRANADA01,2
A  GRAZ02,E  LA-CORU01,1
A  GRAZ02,E  OVIEDO01,1
A  GRAZ02,E  PAMPLON01,1
A  GRAZ02,E  SANTAND01,1
A  GRAZ02,E  VALENCI02,2
A  GRAZ02,E  ZARAGOZ01,1
A  GRAZ02,I  CAGLIAR01,2
A  GRAZ02,I  MILANO02,4
A  GRAZ02,NL DELFT01,2
A  GRAZ02,P  PORTO02,1
A  GRAZ02,S  GOTEBOR02,3
A  GRAZ02,S  LINKOPI01,5
A  GRAZ02,S  LUND01,2
A  GRAZ02,S  STOCKHO04,3
A  GRAZ02,SF ESPOO12,3
A  GRAZ02,SF OULU01,2
A  GRAZ02,TR ISTANBU04,1
A  GRAZ02,UK BRISTOL01,1
A  GRAZ02,UK COVENTR01,1
A  GRAZ02,UK GLASGOW01,1
A  GRAZ02,UK GLASGOW02,1
A  GRAZ02,UK LIVERPO01,2
A  INNSBRU01,D  BERLIN02,2
A  INNSBRU01,E  MADRID05,2
A  INNSBRU01,E  SEVILLA01,1
A  INNSBRU01,I  FIRENZE01,3
A  INNSBRU01,I  MILANO02,2
A  INNSBRU01,I  ROMA01,3
A  INNSBRU01,NL EINDHOV17,2
A  INNSBRU01,S  LUND01,2
A  INNSBRU01,SF OULU01,1
A  INNSBRU01,UK BRISTOL01,2
A  INNSBRU01,UK PLYMOUT01,2
A  WIEN01,D  KIEL01,1
A  WIEN02,CH LAUSANN06,3
A  WIEN02,CH ZURICH07,4
A  WIEN02,CZ PRAHA10,2
A  WIEN02,D  AACHEN01,3
A  WIEN02,D  BERLIN02,3
A  WIEN02,D  MUNCHEN02,3
A  WIEN02,D  STUTTGA01,1
A  WIEN02,DK ALBORG01,3
A  WIEN02,DK LYNGBY01,5
A  WIEN02,E  BARCELO03,7
A  WIEN02,E  MADRID05,3
A  WIEN02,E  PAMPLON01,1
A  WIEN02,E  VALENCI02,7
A  WIEN02,E  ZARAGOZ01,1
A  WIEN02,I  BOLOGNA01,1
A  WIEN02,I  GENOVA01,1
A  WIEN02,I  MILANO02,7
A  WIEN02,I  NAPOLI01,3
A  WIEN02,I  ROMA01,4
A  WIEN02,I  TORINO02,3
A  WIEN02,IRLDUBLIN02,2
A  WIEN02,IS REYKJAV01,1
A  WIEN02,NL DELFT01,2
A  WIEN02,NL GRONING01,2
A  WIEN02,P  PORTO02,2
A  WIEN02,PL LODZ02,1
A  WIEN02,S  GOTEBOR02,8
A  WIEN02,S  LUND01,9
A  WIEN02,S  STOCKHO04,8
A  WIEN02,SF ESPOO12,4
A  WIEN02,SF OULU01,1
A  WIEN02,SI LJUBLJA01,1
A  WIEN02,TR ANKARA04,1
A  WIEN02,TR ISTANBU04,9
A  WIEN02,UK BRISTOL01,1
A  WIEN02,UK GLASGOW01,1
A  WIEN02,UK MANCHES01,2
A  WIEN03,B  GENT01,1
A  WIEN03,D  BERLIN02,1
A  WIEN03,D  MUNCHEN02,4
A  WIEN03,D  STUTTGA02,2
A  WIEN03,DK KOBENHA01,5
A  WIEN03,E  BARCELO03,2
A  WIEN03,E  VALENCI02,1
A  WIEN03,I  FIRENZE01,1
A  WIEN03,I  GENOVA01,1
A  WIEN03,NL WAGENIN01,5
A  WIEN03,S  GOTEBOR02,3
A  WIEN03,S  UPPSALA02,2
A  WIEN03,TR ISTANBU03,1
A  WIEN03,TR ISTANBU04,1
B  ANTWERP01,D  MUNCHEN02,4
B  ANTWERP01,E  BARCELO03,3
B  ANTWERP01,E  GIRONA02,1
B  ANTWERP01,E  VALENCI02,5
B  ANTWERP01,E  ZARAGOZ01,2
B  ANTWERP01,HU BUDAPES02,1
B  ANTWERP01,I  NAPOLI01,1
B  ANTWERP01,IRLLIMERIC01,1
B  ANTWERP01,S  GOTEBOR01,1
B  ANTWERP01,TR ISTANBU07,1
B  BRUSSEL01,I  MILANO02,1
B  BRUSSEL01,S  GOTEBOR02,1
B  GENT01,CH ZURICH07,2
B  GENT01,D  AACHEN01,1
B  GENT01,D  BERLIN02,1
B  GENT01,D  MUNCHEN02,2
B  GENT01,DK KOBENHA01,1
B  GENT01,DK LYNGBY01,2
B  GENT01,E  BARCELO03,1
B  GENT01,E  MADRID05,1
B  GENT01,E  VALENCI01,1
B  GENT01,E  VALENCI02,3
B  GENT01,I  TORINO02,1
B  GENT01,NL DELFT01,1
B  GENT01,PL LODZ02,1
B  GENT01,S  STOCKHO04,1
B  GENT01,SF TAMPERE02,1
B  LEUVEN01,A  GRAZ02,3
B  LEUVEN01,A  WIEN02,1
B  LEUVEN01,CH LAUSANN06,8
B  LEUVEN01,CZ PRAHA10,2
B  LEUVEN01,D  AACHEN01,2
B  LEUVEN01,D  BERLIN02,1
B  LEUVEN01,D  DRESDEN02,2
B  LEUVEN01,D  MUNCHEN02,1
B  LEUVEN01,DK ARHUS01,4
B  LEUVEN01,DK LYNGBY01,2
B  LEUVEN01,E  BARCELO03,1
B  LEUVEN01,E  BARCELO15,1
B  LEUVEN01,E  MADRID05,4
B  LEUVEN01,E  MADRID14,1
B  LEUVEN01,E  SEVILLA01,3
B  LEUVEN01,E  VALENCI01,2
B  LEUVEN01,E  VALENCI02,6
B  LEUVEN01,F  NANCY43,2
B  LEUVEN01,I  BOLOGNA01,1
B  LEUVEN01,I  MILANO02,7
B  LEUVEN01,I  ROMA16,2
B  LEUVEN01,I  TORINO02,7
B  LEUVEN01,I  UDINE01,1
B  LEUVEN01,IRLDUBLIN01,1
B  LEUVEN01,NL DELFT01,2
B  LEUVEN01,NL EINDHOV17,4
B  LEUVEN01,P  BRAGA01,1
B  LEUVEN01,S  GOTEBOR02,6
B  LEUVEN01,S  LINKOPI01,5
B  LEUVEN01,S  STOCKHO04,5
B  LEUVEN01,S  UMEA01,2
B  LEUVEN01,SF OULU01,2
B  LEUVEN01,SF TAMPERE02,1
B  LEUVEN01,SI LJUBLJA01,2
B  LEUVEN01,TR ISTANBU04,3
B  LEUVEN01,TR ISTANBU07,2
B  LEUVEN01,UK BELFAST01,3
B  LEUVEN01,UK GLASGOW02,2
B  LEUVEN01,UK LOUGHBO01,1
CH LAUSANN06,A  WIEN02,6
CH LAUSANN06,B  LEUVEN01,1
CH LAUSANN06,CZ PRAHA10,1
CH LAUSANN06,D  AACHEN01,5
CH LAUSANN06,D  BERLIN02,6
CH LAUSANN06,D  KARLSRU01,5
CH LAUSANN06,D  MUNCHEN02,15
CH LAUSANN06,DK LYNGBY01,1
CH LAUSANN06,E  BARCELO03,2
CH LAUSANN06,E  GRANADA01,1
CH LAUSANN06,E  MADRID05,5
CH LAUSANN06,E  VALENCI02,2
CH LAUSANN06,I  MILANO02,3
CH LAUSANN06,I  ROMA16,1
CH LAUSANN06,IRLDUBLIN02,2
CH LAUSANN06,NL DELFT01,2
CH LAUSANN06,P  PORTO02,2
CH LAUSANN06,S  GOTEBOR02,8
CH LAUSANN06,S  LUND01,6
CH LAUSANN06,S  STOCKHO04,20
CH LAUSANN06,UK BRISTOL01,2
